[ingest] início — 2 tenant(s) — dia 2026-06-19
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] modalidade 6 pág 188 perdida: fetch failed
[sweep] modalidade 6 pág 189 perdida: fetch failed
[sweep] modalidade 6 pág 190 perdida: fetch failed
[sweep] modalidade 6 pág 191 perdida: fetch failed
[sweep] modalidade 6 pág 192 perdida: fetch failed
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] modalidade 6 pág 199 perdida: fetch failed
[sweep] modalidade 6 pág 200 perdida: fetch failed
[sweep] modalidade 6 pág 201 perdida: fetch failed
[sweep] modalidade 6 pág 202 perdida: fetch failed
[sweep] modalidade 6 pág 203 perdida: fetch failed
[sweep] modalidade 6 pág 204 perdida: fetch failed
[sweep] modalidade 6 pág 205 perdida: fetch failed
[sweep] modalidade 6 pág 206 perdida: fetch failed
[sweep] modalidade 6 pág 207 perdida: fetch failed
[sweep] modalidade 6 pág 208 perdida: fetch failed
[sweep] modalidade 6 pág 209 perdida: fetch failed
[sweep] modalidade 6 pág 210 perdida: fetch failed
[sweep] modalidade 6 pág 211 perdida: fetch failed
[sweep] modalidade 6 pág 212 perdida: fetch failed
[sweep] modalidade 6 pág 213 perdida: fetch failed
[sweep] modalidade 6 pág 214 perdida: fetch failed
[sweep] modalidade 6 pág 215 perdida: fetch failed
[sweep] modalidade 6 pág 216 perdida: fetch failed
[sweep] modalidade 6 pág 217 perdida: fetch failed
[sweep] modalidade 6 pág 218 perdida: fetch failed
[sweep] modalidade 6 pág 219 perdida: fetch failed
[sweep] modalidade 6 pág 220 perdida: fetch failed
[sweep] modalidade 6 pág 221 perdida: fetch failed
[sweep] modalidade 6 pág 222 perdida: fetch failed
[sweep] modalidade 6 pág 223 perdida: fetch failed
[sweep] modalidade 6 pág 224 perdida: fetch failed
[sweep] modalidade 6 pág 225 perdida: fetch failed
[sweep] modalidade 6 pág 226 perdida: fetch failed
[sweep] modalidade 6 pág 227 perdida: fetch failed
[sweep] modalidade 6 pág 228 perdida: fetch failed
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] modalidade 6 (Pregão - Eletrônico) → 12956 contratação(ões)
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] modalidade 8 pág 274 perdida: fetch failed
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] modalidade 8 (Dispensa de Licitação) → 16800 contratação(ões)
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] This operation w — retry em 24s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] This operation w — retry em 6s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
